#{"t_start": 1760600904.7490783, "env_id": "None"}
r,l,t
7.9992,7,2.046261
7.999,9,2.183268
7.9986,13,2.465189
7.9986,13,2.465189
7.9983,16,2.753019
7.9983,16,2.753019
7.999,11,3.039347
7.9992,9,3.173642
-6.0029,28,3.574681
-6.0029,28,3.575678
7.9989,12,3.575678
-6.0029,28,3.575678
-6.0029,28,3.575678
7.9996,5,3.969352
7.9989,12,4.040898
-6.0029,30,4.239188
7.9994,7,4.521872
7.9986,15,4.65623
-6.0029,30,4.65623
7.9991,10,4.65623
-6.0029,30,4.858553
7.9995,6,4.929574
7.9994,7,5.134911
-6.0029,30,5.134911
-6.0029,30,5.670677
-6.0029,30,5.670677
-6.0029,30,5.670677
7.9992,9,5.741963
7.9996,5,6.026552
7.9988,13,6.026552
7.9984,17,6.085487
-6.0029,30,6.321744
7.9991,10,6.387355
7.9995,6,6.587983
7.9993997,7,6.587983
7.9992,9,7.253999
-6.5029,30,7.324015
-6.0029,30,7.324015
-6.0029,30,7.535504
7.9991,10,7.612635
7.9995,6,7.675684
7.9979,22,7.830878
7.9992,9,7.977825
7.9991,10,8.050785
7.9994,7,8.182015
7.9996,5,8.390344
-6.0029,30,8.459495
7.9977,24,8.791929
7.9989,12,8.791929
-6.0029,30,9.09084
-6.0029,30,9.232444
7.9984,17,9.373133
7.9993,8,9.373133
-6.0029,30,9.683753
-6.5029,30,9.766126
-6.0029,30,9.974847
7.9992,9,10.07938
7.9992,9,10.64188
7.9994,7,10.711015
-6.0029,30,10.778902
-6.0029,30,10.846313
7.9995,6,11.121464
-6.0029,30,11.184413
7.9994,7,11.253991
7.9995,6,11.253991
-7.0029,30,11.459424
-6.0029,30,11.611097
7.9995,6,11.683558
7.9993,8,11.683558
-6.0029,30,11.755171
7.9992,9,11.827811
7.9973,28,11.898882
7.9993,8,12.240229
7.9994,7,12.312859
-6.0029,30,12.380765
7.9991,10,12.380765
7.9996,5,12.656123
-6.0029,30,12.724591
7.9996,5,12.724591
7.9985,16,12.866494
7.999,11,13.00582
7.9992,9,13.352522
-6.0029,30,13.352522
7.9992,9,13.491287
7.9993,8,13.559748
-6.0029,30,13.560746
-6.0029,30,13.699378
7.9995,6,13.790283
7.9994,7,14.00221
-6.0029,30,14.00221
7.9989,12,14.205839
7.9993,8,14.278812
7.9992,9,14.413985
-6.0029,30,14.488786
7.9994,7,14.488786
7.9994,7,14.488786
-6.0029,30,14.769906
7.9993,8,14.769906
-6.0029,30,14.828892
7.9991,10,14.973926
7.9993997,7,14.973926
7.9991,10,15.176466
7.9995,6,15.176466
7.9994,7,15.444334
-6.0029,30,15.647753
7.9994,7,15.647753
-6.0029,30,15.647753
7.9993,8,16.206729
7.9993,8,16.206729
7.9989,12,16.276418
-9.0029,30,16.474445
7.9976,25,16.543691
-6.0029,30,16.543691
7.9994,7,16.683947
7.9993,8,16.756014
-6.0029,30,16.825331
7.9995,6,16.962077
-6.0029,30,17.031128
-6.0029,30,17.229173
7.9992,9,17.300265
7.9987,14,17.442145
7.9991,10,17.642675
7.9989,12,17.642675
-6.0029,30,17.711526
7.9993,8,17.976865
7.999,11,17.976865
7.9986,15,18.046745
7.9995,6,18.114888
-6.0029,30,18.338054
-6.0029,30,18.599617
-6.0029,30,18.800728
-6.0029,30,19.336483
7.999,11,19.336483
7.9985,16,19.404077
-6.0029,30,19.678614
-6.0029,30,19.678614
7.9995,6,19.748742
7.9995,6,19.748742
-6.0029,30,20.021653
-6.0029,30,20.021653
7.9992,9,20.021653
7.9996,5,20.092326
-6.0029,30,20.092326
-6.0029,30,20.165657
7.9995,6,20.165657
7.9996,5,20.462984
7.9993,8,20.615927
7.9987,14,20.677424
7.9992,9,20.677424
7.9993,8,20.677424
7.9992,9,20.818944
-6.0029,30,20.890274
7.9993997,7,20.960581
7.9996,5,21.158776
7.9993,8,21.431807
7.9995,6,21.565585
7.9981,20,21.565585
-6.0029,30,21.76786
7.9995,6,21.835231
7.9996,5,21.903479
7.9995,6,21.969451
-6.0029,30,22.102733
7.9995,6,22.172226
7.9994,7,22.380226
7.9993,8,22.380226
7.9995,6,22.380226
-6.5029,30,22.679986
-6.0029,30,22.739153
7.9993,8,22.739153
-6.0029,30,22.739153
7.9996,5,22.739153
-6.0029,30,22.739153
7.999,11,22.885677
-6.0029,30,23.019893
7.9996,5,23.095977
7.999,11,23.157243
7.9994,7,23.157243
7.9994,7,23.228853
7.9995,6,23.440024
7.9994,7,23.644366
7.9994,7,23.703524
7.9993,8,23.976406
7.9991,10,24.314724
-6.0029,30,24.444505
7.9996,5,24.646422
-6.0029,30,24.802485
-6.0029,30,24.802485
-6.0029,30,24.802485
-6.0029,30,25.043121
7.9973,28,25.21687
7.9994,7,25.275253
-8.5029,30,25.275253
7.9992,9,25.552243
7.9986,15,25.623068
7.9988,13,25.823141
7.9996,5,25.89085
-6.0029,30,25.89085
-6.0029,30,26.161673
7.9995,6,26.230004
7.9992,9,26.230004
7.9993,8,26.70446
-6.0029,30,26.987176
7.9984,17,27.060613
7.9995,6,27.151961
-6.0029,30,27.151961
7.9987,14,27.211069
-6.0029,30,27.280433
-6.0029,30,27.348871
-6.0029,30,27.348871
7.9995,6,27.55499
7.9994,7,27.55499
7.9994,7,27.626723
7.9995,6,27.699609
7.9995,6,27.769704
7.9992,9,27.840251
7.9996,5,27.902994
7.9993,8,27.902994
-6.0029,30,27.972911
7.9986,15,28.047291
7.9992,9,28.263531
7.9995,6,28.263531
-6.0029,30,28.336124
7.9996,5,28.396237
7.9994,7,28.466079
7.9991,10,28.466079
7.9996,5,28.604807
7.9989,12,28.739717
7.9993,8,28.947128
7.9992,9,29.08578
7.9994,7,29.08578
7.9996,5,29.08578
7.9993,8,29.510504
7.9974,27,29.579894
7.9993,8,29.648722
-6.0029,30,29.648722
-6.0029,30,29.992435
7.9993,8,30.058597
-6.0029,30,30.332914
-6.0029,30,30.40032
7.9995,6,30.458681
7.9994,7,30.458681
-6.0029,30,30.534887
7.9981,20,31.00507
7.9993,8,31.00507
-6.0029,30,31.147886
-6.0029,30,31.147886
7.999,11,31.217056
7.9988,13,31.276968
7.9995,6,31.420389
-6.0029,30,31.652259
7.9995,6,31.652259
7.9992,9,31.652259
-6.0029,30,31.723189
7.9992,9,31.926882
7.9995,6,32.065691
7.9995,6,32.065691
7.9996,5,32.065691
7.9987,14,32.135444
7.9987,14,32.135444
7.9996,5,32.41628
-6.0029,30,32.41628
7.9994,7,32.41628
7.9995,6,32.54577
7.9994,7,32.54577
-6.0029,30,32.617324
7.9992,9,32.759489
7.9996,5,32.759489
7.9995,6,32.962673
7.9995,6,33.167123
7.9992,9,33.167123
7.9995,6,33.379509
7.9986,15,33.451043
7.9996,5,33.522927
-6.0029,30,33.522927
7.9985,16,33.726895
7.9993,8,33.726895
-6.5029,30,33.726895
7.9994,7,33.879665
7.9982,19,34.08926
7.9995,6,34.160745
-6.0029,30,34.160745
7.9991,10,34.221045
7.9996,5,34.417388
7.9996,5,34.48579
-8.5029,30,34.48579
7.9992,9,34.48579
7.9996,5,34.830637
7.9991,10,34.830637
7.9994,7,34.966038
7.9996,5,35.169076
7.9996,5,35.309752
-6.0029,30,35.502875
-6.0029,30,35.571758
7.9996,5,35.643356
7.9989,12,35.643356
-6.0029,30,35.780389
-10.002901,30,35.781387
7.9991,10,35.839003
7.9992,9,36.213858
7.9994,7,36.289463
-9.502901,30,36.289463
7.9993,8,36.349131
7.9994,7,36.349131
7.999,11,36.420861
-6.0029,30,36.49094
-6.0029,30,36.573658
7.9986,15,36.715087
7.9993,8,36.78665
7.9995,6,36.78665
7.9996,5,36.78665
7.9993,8,37.125486
7.9995,6,37.187354
7.9995,6,37.187354
7.9985,16,37.396214
7.9996,5,37.466018
7.9996,5,37.538623
7.999,11,37.538623
-6.0029,30,37.608688
7.9995,6,37.608688
7.9984,17,37.679054
7.9996,5,37.877665
7.9996,5,37.946269
7.9992,9,38.014444
7.9993,8,38.142869
7.9995,6,38.30374
-6.0029,30,38.376783
-6.0029,30,38.446163
7.9994,7,38.517112
7.9995,6,38.577033
7.9996,5,38.648782
7.999,11,38.719688
-6.0029,30,38.79126
7.9985,16,38.79126
7.9993,8,38.935214
7.9994,7,38.935214
7.9996,5,38.935214
7.9995,6,39.066254
7.9992,9,39.138653
7.9995,6,39.138653
7.9994,7,39.28442
7.9996,5,39.485508
-6.0029,30,39.543363
-6.0029,30,39.619728
7.999,11,39.690007
7.9992,9,39.758848
7.9996,5,40.09609
7.9995,6,40.513532
7.9996,5,40.856183
-6.0029,30,40.99468
-6.0029,30,41.127788
-6.0029,30,41.127788
7.9995,6,41.26512
-9.502901,30,41.26512
7.9979,22,41.404825
-11.002901,30,41.474725
7.9993,8,41.537465
7.9996,5,41.610195
-6.0029,30,41.682427
7.9994,7,41.754164
-6.0029,30,41.754164
-6.0029,30,41.888845
7.9994,7,41.888845
7.9996,5,41.888845
7.9995,6,42.097367
7.9987,14,42.097367
7.9995,6,42.172232
7.9996,5,42.244811
7.9984,17,42.31901
7.9993,8,42.31901
7.9994,7,42.381633
7.9996,5,42.455463
7.9989,12,42.455463
7.9995,6,42.527314
7.9995,6,42.592238
7.9994,7,42.832525
7.9994,7,42.90372
7.9996,5,42.90372
7.9996,5,42.963353
7.9995,6,43.247197
7.9981,20,43.319489
7.9989,12,43.319489
7.9994,7,43.3908
7.9987,14,43.450551
-6.0029,30,43.590157
7.9995,6,43.737365
7.9993997,7,43.737365
7.9996,5,43.952922
7.9993,8,43.952922
7.9992,9,43.952922
7.9993,8,44.011707
7.9995,6,44.155173
7.9975,26,44.155173
7.9995,6,44.358831
-7.5029,30,44.358831
7.9995,6,44.43146
7.9993,8,44.50345
7.9995,6,44.576965
7.9995,6,44.786264
7.9988,13,44.846343
7.9995,6,44.846343
7.9996,5,44.846343
7.9993,8,44.91693
-8.0029,30,44.986992
-6.0029,30,45.080006
7.9995,6,45.29598
7.9995,6,45.29598
7.9994,7,45.507159
7.9981,20,45.581029
7.9993,8,45.652074
7.9989,12,45.715339
7.9995,6,45.715339
7.999,11,45.715339
-6.0029,30,45.856874
7.9992,9,45.932922
7.9996,5,46.005432
7.9995,6,46.141412
7.9992,9,46.141412
7.9994,7,46.215219
7.9994,7,46.349532
7.9995,6,46.422049
7.9991,10,46.422049
7.9991,10,46.625997
7.9993997,7,46.625997
-6.0029,30,46.696429
7.9985,16,46.696429
7.9995,6,46.842599
-6.0029,30,46.902365
7.9996,5,46.973304
7.9988,13,47.115733
7.9994,7,47.18735
7.9995,6,47.341255
7.9991,10,47.412769
7.9994,7,47.484359
7.9995,6,47.554545
7.9997,4,47.755875
7.9992,9,47.831623
7.9994,7,47.902289
7.9986,15,47.902289
7.9995,6,48.169641
7.9991,10,48.236155
-6.0029,30,48.237153
7.9995,6,48.237153
7.9987,14,48.308753
-6.0029,30,48.448908
7.9993,8,48.448908
7.9996,5,48.507054
-6.0029,30,48.507054
7.9995,6,48.653829
7.9995,6,48.653829
7.9995,6,48.653829
-6.0029,30,48.724799
7.9995,6,48.724799
7.9994,7,48.930194
7.9995,6,49.076119
7.9995,6,49.135386
7.9991,10,49.208581
7.9996,5,49.281916
7.9988,13,49.343776
7.9991,10,49.343776
7.9991,10,49.416209
7.9988,13,49.581552
7.9995,6,49.581552
7.9985,16,49.654029
7.9992,9,49.71365
7.9996,5,49.71365
7.9995,6,49.85694
7.9994,7,49.85694
-6.0029,30,49.991869
7.9995,6,50.06571
7.9996,5,50.06571
7.9996,5,50.06571
7.9992,9,50.208981
7.9995,6,50.269625
7.9994,7,50.341745
7.9996,5,50.414303
7.9993,8,50.616271
7.9995,6,50.616271
7.9992,9,50.687299
7.999,11,50.759013
7.9994,7,50.759013
7.9994,7,51.102794
7.9995,6,51.174373
-6.0029,30,51.302166
7.9992,9,51.374007
-6.0029,30,51.374007
7.9989,12,51.445962
7.9994,7,51.588597
-6.0029,30,51.649177
7.9995,6,51.722309
7.9981,20,51.816107
7.9993,8,51.952076
7.9996,5,51.952076
7.9993,8,51.952076
7.9993,8,52.029564
7.9976,25,52.090707
7.9994,7,52.311601
7.9992,9,52.311601
7.9996,5,52.311601
7.9996,5,52.372688
7.9994,7,52.445743
